user, film, liked
7, 333, 0
7, 363, 0
7, 367, 0
7, 397, 0
7, 411, 0
7, 413, 0
7, 433, 0
7, 463, 0
8, 80, 1
8, 84, 1
8, 94, 1
8, 98, 1
8, 111, 1
8, 132, 1
8, 146, 1
8, 176, 1
8, 181, 1
8, 194, 1
8, 196, 1
8, 208, 1
8, 245, 1
8, 271, 1
8, 273, 1
8, 279, 1
8, 297, 1
8, 300, 1
8, 314, 1
8, 315, 1
8, 340, 1
8, 355, 1
8, 383, 1
8, 412, 1
8, 427, 1
8, 442, 1
8, 446, 1
8, 452, 1
8, 461, 1
8, 468, 1
8, 70, 0
8, 82, 0
8, 130, 0
8, 145, 0
8, 159, 0
8, 206, 0
8, 216, 0
8, 268, 0
8, 269, 0
8, 286, 0
8, 327, 0
8, 351, 0
8, 356, 0
8, 387, 0
8, 396, 0
8, 397, 0
8, 401, 0
8, 448, 0
8, 475, 0
8, 485, 0
9, 17, 1
9, 57, 1
9, 97, 1
9, 99, 1
9, 143, 1
9, 157, 1
9, 163, 1
9, 192, 1
9, 238, 1
9, 294, 1
9, 315, 1
9, 342, 1
9, 369, 1
9, 421, 1
9, 456, 1
9, 461, 1
9, 479, 1
9, 36, 0
9, 45, 0
9, 46, 0
9, 66, 0
9, 68, 0
9, 130, 0
9, 138, 0
9, 141, 0
9, 164, 0
9, 165, 0
9, 175, 0
9, 182, 0
9, 187, 0
9, 202, 0
9, 216, 0
9, 226, 0
9, 230, 0
9, 263, 0
9, 275, 0
9, 299, 0
9, 309, 0
9, 310, 0
9, 348, 0
9, 397, 0
9, 434, 0
9, 438, 0
9, 444, 0
9, 446, 0
9, 483, 0
9, 485, 0
9, 489, 0
9, 493, 0
9, 495, 0
10, 1, 1
10, 10, 1
10, 43, 1
10, 69, 1
10, 76, 1
10, 106, 1
10, 111, 1
10, 131, 1
10, 145, 1
10, 164, 1
10, 176, 1
10, 219, 1
10, 245, 1
10, 267, 1
10, 285, 1
10, 293, 1
10, 323, 1
10, 381, 1
10, 433, 1
10, 474, 1
10, 494, 1
10, 499, 1
10, 11, 0
10, 25, 0
10, 33, 0
10, 45, 0
10, 66, 0
10, 71, 0
10, 74, 0
10, 81, 0
10, 92, 0
10, 93, 0
10, 100, 0
10, 130, 0
10, 150, 0
10, 159, 0
10, 163, 0
10, 195, 0
10, 198, 0
10, 207, 0
10, 230, 0
10, 316, 0
10, 331, 0
10, 339, 0
10, 352, 0
10, 356, 0
10, 427, 0
10, 434, 0
10, 453, 0
10, 490, 0
11, 12, 1
11, 47, 1
11, 96, 1
11, 106, 1
11, 116, 1
11, 120, 1
11, 129, 1
11, 163, 1
11, 164, 1
11, 218, 1
11, 230, 1
11, 260, 1
11, 264, 1
11, 266, 1
11, 305, 1
11, 339, 1
11, 381, 1
11, 407, 1
11, 437, 1
11, 450, 1
11, 465, 1
11, 469, 1
11, 476, 1
11, 483, 1
11, 485, 1
11, 15, 0
11, 45, 0
11, 49, 0
11, 76, 0
11, 78, 0
11, 87, 0
11, 89, 0
11, 97, 0
11, 133, 0
11, 165, 0
11, 207, 0
11, 233, 0
11, 234, 0
11, 273, 0
11, 283, 0
11, 302, 0
11, 303, 0
11, 308, 0
11, 349, 0
11, 364, 0
11, 367, 0
11, 411, 0
11, 444, 0
11, 458, 0
11, 474, 0
12, 13, 1
12, 28, 1
12, 31, 1
12, 47, 1
12, 75, 1
12, 93, 1
12, 101, 1
12, 102, 1
12, 137, 1
12, 171, 1
12, 255, 1
12, 259, 1
12, 299, 1
12, 321, 1
12, 324, 1
12, 328, 1
12, 338, 1
12, 339, 1
12, 351, 1
12, 352, 1
12, 359, 1
12, 386, 1
12, 407, 1
12, 437, 1
12, 439, 1
12, 444, 1
12, 467, 1
12, 483, 1
12, 488, 1
12, 17, 0
12, 61, 0
12, 67, 0
12, 84, 0
12, 139, 0
12, 144, 0
12, 150, 0
12, 153, 0
12, 163, 0
12, 173, 0
12, 176, 0
12, 180, 0
12, 199, 0
12, 208, 0
12, 222, 0
12, 297, 0
12, 302, 0
12, 303, 0
12, 388, 0
12, 421, 0
12, 499, 0
13, 37, 1
13, 68, 1
13, 83, 1
13, 84, 1
13, 99, 1
13, 142, 1
13, 150, 1
13, 159, 1
13, 160, 1
13, 162, 1
13, 211, 1
13, 215, 1
13, 246, 1
13, 247, 1
13, 259, 1
13, 276, 1
13, 295, 1
13, 363, 1
13, 376, 1
13, 423, 1
13, 424, 1
13, 431, 1
13, 441, 1
13, 492, 1
13, 10, 0
13, 18, 0
13, 24, 0
13, 30, 0
13, 58, 0
13, 78, 0
13, 97, 0
13, 113, 0
13, 114, 0
13, 169, 0
13, 177, 0
13, 178, 0
13, 209, 0
13, 251, 0
13, 263, 0
13, 266, 0
13, 274, 0
13, 296, 0
13, 309, 0
13, 327, 0
13, 329, 0
13, 336, 0
13, 372, 0
13, 427, 0
13, 430, 0
13, 489, 0
14, 7, 1
14, 13, 1
14, 30, 1
14, 51, 1
14, 69, 1
14, 84, 1
14, 91, 1
14, 98, 1
14, 128, 1
14, 143, 1
14, 157, 1
14, 160, 1
14, 161, 1
14, 163, 1
14, 196, 1
14, 197, 1
14, 205, 1
14, 217, 1
14, 242, 1
14, 302, 1
14, 318, 1
14, 321, 1
14, 334, 1
14, 371, 1
14, 429, 1
14, 460, 1
14, 469, 1
14, 486, 1
14, 40, 0
14, 46, 0
14, 63, 0
14, 97, 0
14, 106, 0
14, 179, 0
14, 187, 0
14, 189, 0
14, 204, 0
14, 210, 0
14, 237, 0
14, 248, 0
14, 280, 0
14, 297, 0
14, 317, 0
14, 343, 0
14, 386, 0
14, 401, 0
14, 414, 0
14, 432, 0
14, 435, 0
14, 438, 0
15, 6, 1
15, 18, 1
15, 48, 1
15, 54, 1
15, 65, 1
15, 90, 1
15, 91, 1
15, 116, 1
15, 123, 1
15, 128, 1
15, 135, 1
15, 147, 1
15, 195, 1
15, 210, 1
15, 235, 1
15, 259, 1
15, 261, 1
15, 279, 1
15, 282, 1
15, 288, 1
15, 331, 1
15, 387, 1
15, 407, 1
15, 409, 1
15, 434, 1
15, 13, 0
15, 70, 0
15, 71, 0
15, 84, 0
15, 125, 0
15, 129, 0
15, 133, 0
15, 152, 0
15, 192, 0
15, 233, 0
15, 278, 0
15, 283, 0
15, 306, 0
15, 314, 0
15, 318, 0
15, 337, 0
15, 354, 0
15, 368, 0
15, 390, 0
15, 396, 0
15, 425, 0
15, 450, 0
15, 461, 0
15, 470, 0
15, 490, 0
16, 39, 1
16, 51, 1
16, 82, 1
16, 85, 1
16, 97, 1
16, 99, 1
16, 107, 1
16, 123, 1
16, 160, 1
16, 168, 1
16, 181, 1
16, 228, 1
16, 237, 1
16, 246, 1
16, 256, 1
16, 272, 1
16, 278, 1
16, 279, 1
16, 290, 1
16, 314, 1
16, 381, 1
16, 408, 1
16, 431, 1
16, 464, 1
16, 468, 1
16, 477, 1
16, 89, 0
16, 100, 0
16, 135, 0
16, 140, 0
16, 165, 0
16, 171, 0
16, 184, 0
16, 188, 0
16, 206, 0
16, 211, 0
16, 220, 0
16, 255, 0
16, 268, 0
16, 293, 0
16, 309, 0
16, 325, 0
16, 327, 0
16, 351, 0
16, 355, 0
16, 386, 0
16, 402, 0
16, 460, 0
16, 475, 0
16, 490, 0
17, 28, 1
17, 47, 1
17, 70, 1
17, 107, 1
17, 129, 1
17, 133, 1
17, 167, 1
17, 195, 1
17, 212, 1
17, 216, 1
17, 224, 1
17, 237, 1
17, 238, 1
17, 290, 1
17, 307, 1
17, 343, 1
17, 359, 1
17, 383, 1
17, 393, 1
17, 401, 1
17, 423, 1
17, 457, 1
17, 459, 1
17, 476, 1
17, 495, 1
17, 1, 0
17, 57, 0
17, 58, 0
17, 59, 0
17, 98, 0
17, 144, 0
17, 162, 0
17, 178, 0
17, 215, 0
17, 230, 0
17, 231, 0
17, 245, 0
17, 304, 0
17, 306, 0
17, 314, 0
17, 329, 0
17, 332, 0
17, 335, 0
17, 342, 0
17, 363, 0
17, 387, 0
17, 398, 0
17, 411, 0
17, 413, 0
17, 494, 0
18, 63, 1
18, 64, 1
18, 81, 1
18, 113, 1
18, 140, 1
18, 153, 1
18, 176, 1
18, 187, 1
18, 229, 1
18, 236, 1
18, 278, 1
18, 309, 1
18, 316, 1
18, 324, 1
18, 344, 1
18, 360, 1
18, 380, 1
18, 409, 1
18, 418, 1
18, 421, 1
18, 434, 1
18, 445, 1
18, 458, 1
18, 8, 0
18, 11, 0
18, 16, 0
18, 23, 0
18, 49, 0
18, 59, 0
18, 100, 0
18, 126, 0
18, 133, 0
18, 134, 0
18, 148, 0
18, 162, 0
18, 164, 0
18, 183, 0
18, 215, 0
18, 227, 0
18, 253, 0
18, 256, 0
18, 264, 0
18, 269, 0
18, 307, 0
18, 343, 0
18, 345, 0
18, 381, 0
18, 451, 0
18, 476, 0
18, 495, 0
19, 5, 1
19, 36, 1
19, 52, 1
19, 82, 1
19, 96, 1
19, 130, 1
19, 169, 1
19, 200, 1
19, 207, 1
19, 250, 1
19, 260, 1
19, 278, 1
19, 280, 1
19, 290, 1
19, 312, 1
19, 314, 1
19, 316, 1
19, 318, 1
19, 338, 1
19, 339, 1
19, 365, 1
19, 432, 1
19, 440, 1
19, 458, 1
19, 461, 1
19, 466, 1
19, 476, 1
19, 8, 0
19, 10, 0
19, 57, 0
19, 68, 0
19, 75, 0
19, 84, 0
19, 119, 0
19, 139, 0
19, 155, 0
19, 220, 0
19, 231, 0
19, 273, 0
19, 284, 0
19, 295, 0
19, 324, 0
19, 332, 0
19, 336, 0
19, 402, 0
19, 444, 0
19, 462, 0
19, 469, 0
19, 482, 0
19, 484, 0
20, 18, 1
20, 44, 1
20, 96, 1
20, 121, 1
20, 159, 1
20, 164, 1
20, 182, 1
20, 201, 1
20, 202, 1
20, 214, 1
20, 228, 1
20, 250, 1
20, 257, 1
20, 312, 1
20, 331, 1
20, 359, 1
20, 376, 1
20, 378, 1
20, 393, 1
20, 404, 1
20, 406, 1
20, 454, 1
20, 469, 1
20, 475, 1
20, 490, 1
20, 497, 1
20, 500, 1
20, 1, 0
20, 7, 0
20, 9, 0
20, 19, 0
20, 74, 0
20, 111, 0
20, 155, 0
20, 208, 0
20, 247, 0
20, 249, 0
20, 253, 0
20, 271, 0
20, 272, 0
20, 276, 0
20, 281, 0
20, 284, 0
20, 297, 0
20, 365, 0
20, 390, 0
20, 421, 0
20, 474, 0
20, 476, 0
20, 492, 0
21, 13, 1
21, 18, 1
21, 46, 1
21, 75, 1
21, 95, 1
21, 102, 1
21, 110, 1
21, 172, 1
21, 209, 1
21, 211, 1
21, 226, 1
21, 244, 1
21, 250, 1
21, 255, 1
21, 258, 1
21, 275, 1
21, 282, 1
21, 299, 1
21, 304, 1
21, 339, 1
21, 347, 1
21, 354, 1
21, 387, 1
21, 423, 1
21, 434, 1
21, 445, 1
21, 449, 1
21, 485, 1
21, 488, 1
21, 71, 0
21, 80, 0
21, 122, 0
21, 129, 0
21, 162, 0
21, 163, 0
21, 194, 0
21, 221, 0
21, 222, 0
21, 229, 0
21, 231, 0
21, 236, 0
21, 249, 0
21, 252, 0
21, 334, 0
21, 348, 0
21, 350, 0
21, 379, 0
21, 440, 0
21, 479, 0
21, 496, 0
22, 4, 1
22, 7, 1
22, 22, 1
22, 32, 1
22, 51, 1
22, 100, 1
22, 127, 1
22, 163, 1
22, 169, 1
22, 217, 1
22, 233, 1
22, 301, 1
22, 303, 1
22, 309, 1
22, 345, 1
22, 348, 1
22, 364, 1
22, 390, 1
22, 410, 1
22, 446, 1
22, 450, 1
22, 457, 1
22, 469, 1
22, 474, 1
22, 498, 1
22, 35, 0
22, 59, 0
22, 73, 0
22, 108, 0
22, 111, 0
22, 145, 0
22, 190, 0
22, 216, 0
22, 223, 0
22, 236, 0
22, 243, 0
22, 269, 0
22, 275, 0
22, 284, 0
22, 374, 0
22, 388, 0
22, 427, 0
22, 436, 0
22, 443, 0
22, 444, 0
22, 445, 0
22, 448, 0
22, 449, 0
22, 458, 0
22, 500, 0
23, 29, 1
23, 39, 1
23, 71, 1
23, 74, 1
23, 75, 1
23, 103, 1
23, 125, 1
23, 126, 1
23, 129, 1
23, 171, 1
23, 172, 1
23, 191, 1
23, 194, 1
23, 255, 1
23, 279, 1
23, 283, 1
23, 307, 1
23, 324, 1
23, 335, 1
23, 354, 1
23, 358, 1
23, 390, 1
23, 435, 1
23, 472, 1
23, 479, 1
23, 10, 0
23, 69, 0
23, 72, 0
23, 73, 0
23, 76, 0
23, 78, 0
23, 90, 0
23, 94, 0
23, 174, 0
23, 189, 0
23, 207, 0
23, 228, 0
23, 261, 0
23, 278, 0
23, 334, 0
23, 336, 0
23, 347, 0
23, 391, 0
23, 397, 0
23, 420, 0
23, 421, 0
23, 428, 0
23, 455, 0
23, 461, 0
23, 474, 0
24, 5, 1
24, 25, 1
24, 55, 1
24, 58, 1
24, 68, 1
24, 110, 1
24, 227, 1
24, 267, 1
24, 287, 1
24, 305, 1
24, 309, 1
24, 386, 1
24, 393, 1
24, 401, 1
24, 432, 1
24, 441, 1
24, 16, 0
24, 49, 0
24, 53, 0
24, 59, 0
24, 90, 0
24, 106, 0
24, 112, 0
24, 141, 0
24, 166, 0
24, 180, 0
24, 184, 0
24, 192, 0
24, 196, 0
24, 199, 0
24, 203, 0
24, 241, 0
24, 254, 0
24, 273, 0
24, 297, 0
24, 307, 0
24, 311, 0
24, 326, 0
24, 342, 0
24, 363, 0
24, 368, 0
24, 373, 0
24, 377, 0
24, 383, 0
24, 415, 0
24, 422, 0
24, 461, 0
24, 484, 0
24, 491, 0
24, 492, 0
25, 60, 1
25, 62, 1
25, 72, 1
25, 120, 1
25, 122, 1
25, 142, 1
25, 169, 1
25, 178, 1
25, 186, 1
25, 232, 1
25, 243, 1
25, 267, 1
25, 270, 1
25, 302, 1
25, 306, 1
25, 318, 1
25, 320, 1
25, 396, 1
25, 409, 1
25, 455, 1
25, 485, 1
25, 17, 0
25, 21, 0
25, 35, 0
25, 52, 0
25, 88, 0
25, 97, 0
25, 105, 0
25, 119, 0
25, 139, 0
25, 144, 0
25, 146, 0
25, 168, 0
25, 181, 0
25, 192, 0
25, 204, 0
25, 207, 0
25, 274, 0
25, 276, 0
25, 283, 0
25, 319, 0
25, 368, 0
25, 375, 0
25, 384, 0
25, 399, 0
25, 421, 0
25, 442, 0
25, 474, 0
25, 479, 0
25, 487, 0
26, 10, 1
26, 38, 1
26, 69, 1
26, 79, 1
26, 101, 1
26, 102, 1
26, 115, 1
26, 147, 1
26, 155, 1
26, 164, 1
26, 174, 1
26, 215, 1
26, 234, 1
26, 244, 1
26, 257, 1
26, 261, 1
26, 282, 1
26, 304, 1
26, 329, 1
26, 333, 1
26, 369, 1
26, 413, 1
26, 425, 1
26, 433, 1
26, 442, 1
26, 471, 1
26, 482, 1
26, 484, 1
26, 494, 1
26, 4, 0
26, 18, 0
26, 34, 0
26, 36, 0
26, 82, 0
26, 122, 0
26, 129, 0
26, 151, 0
26, 192, 0
26, 195, 0
26, 216, 0
26, 272, 0
26, 280, 0
26, 299, 0
26, 338, 0
26, 345, 0
26, 394, 0
26, 450, 0
26, 453, 0
26, 477, 0
26, 485, 0
27, 5, 1
27, 26, 1
27, 42, 1
27, 61, 1
27, 66, 1
27, 70, 1
27, 82, 1
27, 85, 1
27, 109, 1
27, 110, 1
27, 130, 1
27, 149, 1
27, 150, 1
27, 159, 1
27, 165, 1
27, 204, 1
27, 253, 1
27, 265, 1
27, 300, 1
27, 347, 1
27, 352, 1
27, 358, 1
27, 390, 1
27, 424, 1
27, 435, 1
27, 441, 1
27, 446, 1
27, 464, 1
27, 488, 1
27, 498, 1
27, 3, 0
27, 54, 0
27, 64, 0
27, 73, 0
27, 83, 0
27, 106, 0
27, 169, 0
27, 186, 0
27, 208, 0
27, 222, 0
27, 227, 0
27, 243, 0
27, 244, 0
27, 251, 0
27, 316, 0
27, 332, 0
27, 428, 0
27, 429, 0
27, 487, 0
27, 494, 0
28, 12, 1
28, 19, 1
28, 34, 1
28, 37, 1
28, 116, 1
28, 140, 1
28, 192, 1
28, 198, 1
28, 212, 1
28, 227, 1
28, 233, 1
28, 249, 1
28, 250, 1
28, 284, 1
28, 305, 1
28, 365, 1
28, 366, 1
28, 392, 1
28, 395, 1
28, 400, 1
28, 451, 1
28, 459, 1
28, 464, 1
28, 499, 1
28, 13, 0
28, 32, 0
28, 79, 0
28, 89, 0
28, 98, 0
28, 125, 0
28, 153, 0
28, 159, 0
28, 238, 0
28, 251, 0
28, 257, 0
28, 276, 0
28, 278, 0
28, 293, 0
28, 349, 0
28, 364, 0
28, 369, 0
28, 380, 0
28, 402, 0
28, 410, 0
28, 455, 0
28, 456, 0
28, 469, 0
28, 471, 0
28, 483, 0
28, 493, 0
29, 13, 1
29, 14, 1
29, 24, 1
29, 38, 1
29, 92, 1
29, 113, 1
29, 126, 1
29, 161, 1
29, 169, 1
29, 171, 1
29, 208, 1
29, 229, 1
29, 262, 1
29, 295, 1
29, 305, 1
29, 310, 1
29, 312, 1
29, 345, 1
29, 354, 1
29, 359, 1
29, 361, 1
29, 388, 1
29, 404, 1
29, 428, 1
29, 433, 1
29, 485, 1
29, 7, 0
29, 50, 0
29, 51, 0
29, 61, 0
29, 66, 0
29, 83, 0
29, 107, 0
29, 109, 0
29, 116, 0
29, 143, 0
29, 156, 0
29, 252, 0
29, 254, 0
29, 273, 0
29, 294, 0
29, 317, 0
29, 329, 0
29, 383, 0
29, 410, 0
29, 427, 0
29, 474, 0
29, 477, 0
29, 492, 0
29, 496, 0
30, 49, 1
30, 53, 1
30, 57, 1
30, 60, 1
30, 79, 1
30, 80, 1
30, 125, 1
30, 144, 1
30, 153, 1
30, 161, 1
30, 172, 1
30, 177, 1
30, 197, 1
30, 251, 1
30, 286, 1
30, 298, 1
30, 314, 1
30, 330, 1
30, 331, 1
30, 342, 1
30, 380, 1
30, 387, 1
30, 409, 1
30, 419, 1
30, 478, 1
30, 500, 1
30, 26, 0
30, 71, 0
30, 74, 0
30, 87, 0
30, 93, 0
30, 94, 0
30, 99, 0
30, 140, 0
30, 142, 0
30, 151, 0
30, 163, 0
30, 184, 0
30, 214, 0
30, 237, 0
30, 240, 0
30, 255, 0
30, 269, 0
30, 275, 0
30, 280, 0
30, 376, 0
30, 381, 0
30, 427, 0
30, 477, 0
30, 487, 0
31, 7, 1
31, 39, 1
31, 55, 1
31, 71, 1
31, 81, 1
31, 97, 1
31, 108, 1
31, 216, 1
31, 269, 1
31, 299, 1
31, 337, 1
31, 345, 1
31, 351, 1
31, 353, 1
31, 381, 1
31, 383, 1
31, 388, 1
31, 431, 1
31, 432, 1
31, 448, 1
31, 458, 1
31, 470, 1
31, 487, 1
31, 8, 0
31, 21, 0
31, 49, 0
31, 53, 0
31, 69, 0
31, 76, 0
31, 85, 0
31, 86, 0
31, 123, 0
31, 130, 0
31, 143, 0
31, 147, 0
31, 164, 0
31, 213, 0
31, 226, 0
31, 260, 0
31, 281, 0
31, 285, 0
31, 303, 0
31, 318, 0
31, 326, 0
31, 409, 0
31, 420, 0
31, 425, 0
31, 492, 0
31, 493, 0
31, 497, 0
32, 10, 1
32, 18, 1
32, 48, 1
32, 62, 1
32, 68, 1
32, 79, 1
32, 80, 1
32, 86, 1
32, 94, 1
32, 108, 1
32, 109, 1
32, 114, 1
32, 159, 1
32, 165, 1
32, 217, 1
32, 234, 1
32, 238, 1
32, 277, 1
32, 285, 1
32, 286, 1
32, 327, 1
32, 329, 1
32, 341, 1
32, 342, 1
32, 350, 1
32, 380, 1
32, 402, 1
32, 426, 1
32, 467, 1
32, 469, 1
32, 28, 0
32, 129, 0
32, 150, 0
32, 152, 0
32, 188, 0
32, 200, 0
32, 249, 0
32, 264, 0
32, 290, 0
32, 338, 0
32, 345, 0
32, 353, 0
32, 384, 0
32, 401, 0
32, 407, 0
32, 417, 0
32, 419, 0
32, 424, 0
32, 432, 0
32, 457, 0
33, 29, 1
33, 37, 1
33, 48, 1
33, 50, 1
33, 86, 1
33, 123, 1
33, 125, 1
33, 142, 1
33, 146, 1
33, 149, 1
33, 156, 1
33, 168, 1
33, 208, 1
33, 253, 1
33, 259, 1
33, 272, 1
33, 273, 1
33, 290, 1
33, 379, 1
33, 394, 1
33, 416, 1
33, 419, 1
33, 426, 1
33, 431, 1
33, 465, 1
33, 487, 1
33, 492, 1
33, 3, 0
33, 6, 0
33, 28, 0
33, 77, 0
33, 82, 0
33, 114, 0
33, 138, 0
33, 140, 0
33, 175, 0
33, 214, 0
33, 227, 0
33, 240, 0
33, 246, 0
33, 251, 0
33, 268, 0
33, 292, 0
33, 308, 0
33, 352, 0
33, 353, 0
33, 386, 0
33, 412, 0
33, 418, 0
33, 473, 0
34, 12, 1
34, 45, 1
34, 72, 1
34, 81, 1
34, 100, 1
34, 129, 1
34, 202, 1
34, 214, 1
34, 242, 1
34, 246, 1
34, 250, 1
34, 257, 1
34, 269, 1
34, 311, 1
34, 312, 1
34, 316, 1
34, 354, 1
34, 390, 1
34, 446, 1
34, 447, 1
34, 461, 1
34, 473, 1
34, 495, 1
34, 499, 1
34, 18, 0
34, 48, 0
34, 80, 0
34, 90, 0
34, 92, 0
34, 102, 0
34, 104, 0
34, 123, 0
34, 149, 0
34, 247, 0
34, 252, 0
34, 274, 0
34, 324, 0
34, 334, 0
34, 342, 0
34, 358, 0
34, 367, 0
34, 379, 0
34, 380, 0
34, 397, 0
34, 402, 0
34, 418, 0
34, 429, 0
34, 460, 0
34, 480, 0
34, 500, 0
35, 40, 1
35, 42, 1
35, 82, 1
35, 96, 1
35, 130, 1
35, 160, 1
35, 167, 1
35, 186, 1
35, 200, 1
35, 211, 1
35, 247, 1
35, 248, 1
35, 254, 1
35, 317, 1
35, 347, 1
35, 357, 1
35, 359, 1
35, 366, 1
35, 383, 1
35, 393, 1
35, 428, 1
35, 443, 1
35, 444, 1
35, 445, 1
35, 446, 1
35, 447, 1
35, 470, 1
35, 15, 0
35, 38, 0
35, 58, 0
35, 90, 0
35, 107, 0
35, 117, 0
35, 131, 0
35, 165, 0
35, 170, 0
35, 194, 0
35, 209, 0
35, 219, 0
35, 221, 0
35, 226, 0
35, 230, 0
35, 245, 0
35, 315, 0
35, 346, 0
35, 362, 0
35, 363, 0
35, 410, 0
